kushal@fedora:~/src/rust/myinkbird$ cd ~/src/rust/myinkbird/; time bash export.sh > docs/llm/vendor/output.txt; time systemctl status bluetooth; time bash scripts/container-build.sh; time bash scripts/run.sh;

real	0m2.133s
user	0m0.980s
sys	0m1.408s
● bluetooth.service - Bluetooth service
     Loaded: loaded (/usr/lib/systemd/system/bluetooth.service; enabled; preset: enabled)
    Drop-In: /usr/lib/systemd/system/service.d
             └─10-timeout-abort.conf
     Active: active (running) since Thu 2026-09-10 18:56:12 EDT; 12h ago
 Invocation: 3480a8cedb3a4ca6bae0f004d29031c6
       Docs: man:bluetoothd(8)
   Main PID: 980 (bluetoothd)
     Status: "Running"
      Tasks: 1 (limit: 18216)
     Memory: 2.8M (peak: 5.4M, swap: 128K, swap peak: 172K)
        CPU: 30.673s
     CGroup: /system.slice/bluetooth.service
             └─980 /usr/libexec/bluetooth/bluetoothd

Sep 10 18:56:24 fedora bluetoothd[980]: Endpoint registered: sender=:1.95 path=/MediaEndpoint/A2DPSource/faststream
Sep 10 18:56:24 fedora bluetoothd[980]: Endpoint registered: sender=:1.95 path=/MediaEndpoint/A2DPSource/faststream_duplex
Sep 10 18:56:24 fedora bluetoothd[980]: Endpoint registered: sender=:1.95 path=/MediaEndpoint/A2DPSink/opus_05
Sep 10 18:56:24 fedora bluetoothd[980]: Endpoint registered: sender=:1.95 path=/MediaEndpoint/A2DPSource/opus_05
Sep 10 18:56:24 fedora bluetoothd[980]: Endpoint registered: sender=:1.95 path=/MediaEndpoint/A2DPSink/opus_05_duplex
Sep 10 18:56:24 fedora bluetoothd[980]: Endpoint registered: sender=:1.95 path=/MediaEndpoint/A2DPSource/opus_05_duplex
Sep 10 19:04:43 fedora bluetoothd[980]: /org/bluez/hci0/dev_41_42_3C_F8_C4_8A/fd0: fd(40) ready
Sep 10 20:15:07 fedora bluetoothd[980]: src/profile.c:ext_io_disconnected() Unable to get io data for Hands-Free Voice gateway: getpeername: Transport endpoint is not connected (107)
Sep 11 00:25:19 fedora bluetoothd[980]: /org/bluez/hci0/dev_41_42_3C_F8_C4_8A/fd0: fd(41) ready
Sep 11 03:22:33 fedora bluetoothd[980]: src/profile.c:ext_io_disconnected() Unable to get io data for Hands-Free Voice gateway: getpeername: Transport endpoint is not connected (107)

real	0m0.397s
user	0m0.003s
sys	0m0.222s
[myinkbird] root is required (BlueZ D-Bus access + rootful Podman). Requesting sudo now, up front.
[sudo] password for kushal: 
[myinkbird] sudo acquired; keeping it alive for the duration of this run
[myinkbird] building collector image (localhost/myinkbird-collector:latest) [rootful]
[1/2] STEP 1/7: FROM registry.fedoraproject.org/fedora:latest AS build
[1/2] STEP 2/7: RUN dnf -y install gcc pkgconf-pkg-config dbus-devel rustup     && rustup-init -y --profile minimal --default-toolchain stable --no-modify-path     && dnf clean all
--> Using cache a637c773a3846b6c54a2483674b45c21b556a88fbd9989b5af70ba05bc198a91
--> a637c773a384
[1/2] STEP 3/7: ENV PATH="/root/.cargo/bin:${PATH}"
--> Using cache f83a080f2062602314de0983e651c86c3137cea66fc638662ac6daf77c042bad
--> f83a080f2062
[1/2] STEP 4/7: WORKDIR /src
--> Using cache 61c86114de3f5e2001c1a328858e3e1b972c85d4864b0d26ce476ac9855ee85b
--> 61c86114de3f
[1/2] STEP 5/7: COPY Cargo.toml Cargo.lock ./
--> Using cache 01cee79c6233a30b97a46d9ef27d4ccc015566b186e0a9a0a56083675fc11636
--> 01cee79c6233
[1/2] STEP 6/7: COPY crates ./crates
--> a3c36c60bc4f
[1/2] STEP 7/7: RUN cargo build --release -p inkbird-collector
    Updating crates.io index
   Compiling serde_core v1.0.228
   Compiling thiserror v2.0.18
   Compiling once_cell v1.21.4
   Compiling serde v1.0.228
   Compiling cfg-if v1.0.4
   Compiling log v0.4.33
   Compiling futures-channel v0.3.32
   Compiling utf8parse v0.2.2
   Compiling parking_lot_core v0.9.12
   Compiling smallvec v1.15.2
   Compiling crossbeam-utils v0.8.22
   Compiling anstyle v1.0.14
   Compiling anstyle-parse v1.0.0
   Compiling either v1.16.0
   Compiling tracing-core v0.1.36
   Compiling is_terminal_polyfill v1.70.2
   Compiling regex-syntax v0.8.11
   Compiling colorchoice v1.0.5
   Compiling bytes v1.12.1
   Compiling xml v1.3.0
   Compiling zmij v1.0.21
   Compiling scopeguard v1.2.0
   Compiling anstyle-query v1.1.5
   Compiling itertools v0.14.0
   Compiling lock_api v0.4.14
   Compiling bitflags v2.13.0
   Compiling anstream v1.0.0
   Compiling uuid v1.23.4
   Compiling libdbus-sys v0.2.7
   Compiling heck v0.5.0
   Compiling time-core v0.1.9
   Compiling serde_json v1.0.150
   Compiling clap_lex v1.1.0
   Compiling strsim v0.11.1
   Compiling lazy_static v1.5.0
   Compiling anyhow v1.0.103
   Compiling num-conv v0.2.2
   Compiling hashbrown v0.14.5
   Compiling syn v2.0.118
   Compiling sharded-slab v0.1.7
   Compiling clap_builder v4.6.0
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.9
   Compiling time-macros v0.2.31
   Compiling powerfmt v0.2.0
   Compiling deranged v0.5.8
   Compiling nu-ansi-term v0.50.3
   Compiling static_assertions v1.1.0
   Compiling errno v0.3.14
   Compiling mio v1.2.1
   Compiling socket2 v0.6.4
   Compiling itoa v1.0.18
   Compiling signal-hook-registry v1.4.8
   Compiling regex-automata v0.4.14
   Compiling dashmap v6.2.1
   Compiling time v0.3.53
   Compiling matchers v0.2.0
   Compiling futures-macro v0.3.32
   Compiling tokio-macros v2.7.0
   Compiling thiserror-impl v2.0.18
   Compiling serde_derive v1.0.228
   Compiling tracing-attributes v0.1.31
   Compiling clap_derive v4.6.1
   Compiling async-trait v0.1.89
   Compiling tokio v1.52.3
   Compiling futures-util v0.3.32
   Compiling tracing v0.1.44
   Compiling inkbird-core v0.1.0 (/src/crates/inkbird-core)
   Compiling tracing-subscriber v0.3.23
   Compiling clap v4.6.1
   Compiling serde-xml-rs v0.8.2
   Compiling dbus v0.9.12
   Compiling futures-executor v0.3.32
   Compiling futures v0.3.32
   Compiling tokio-util v0.7.18
   Compiling tokio-stream v0.1.18
   Compiling bluez-generated v0.4.0
   Compiling dbus-tokio v0.7.6
   Compiling bluez-async v0.8.2
   Compiling btleplug v0.12.0
   Compiling inkbird-collector v0.1.0 (/src/crates/inkbird-collector)
    Finished `release` profile [optimized] target(s) in 19.73s
--> 671785bc63eb
[2/2] STEP 1/5: FROM registry.fedoraproject.org/fedora-minimal:latest AS runtime
[2/2] STEP 2/5: RUN microdnf install -y dbus-libs && microdnf clean all
--> Using cache ad71fbccac2f263c161fb4cd07d81424053055c2a05e89be4b188d3f4f1d8bd0
--> ad71fbccac2f
[2/2] STEP 3/5: COPY --from=build /src/target/release/inkbird-collector /usr/local/bin/inkbird-collector
--> 1c49920512ca
[2/2] STEP 4/5: ENTRYPOINT ["/usr/local/bin/inkbird-collector"]
--> a336287b08f3
[2/2] STEP 5/5: CMD ["collect"]
[2/2] COMMIT localhost/myinkbird-collector:latest
--> 32283e72be1c
Successfully tagged localhost/myinkbird-collector:latest
32283e72be1cc866461d74b98d89003e608064ed7fb72a1547462d8b879170aa
[myinkbird] building committer image (localhost/myinkbird-committer:latest) [rootful]
STEP 1/5: FROM registry.fedoraproject.org/fedora-minimal:latest
STEP 2/5: RUN microdnf install -y git && microdnf clean all
--> Using cache cb125cb4c0a22bc8b78d873fe59e1945b50435e88ed3d66c91532e756334c652
--> cb125cb4c0a2
STEP 3/5: COPY scripts/commit-loop.sh /usr/local/bin/commit-loop.sh
--> Using cache 8365f04615e9ada413a25cb624583815630fafca53eb16b7ed7d038dd45be746
--> 8365f04615e9
STEP 4/5: RUN chmod +x /usr/local/bin/commit-loop.sh
--> Using cache e5568668f3396ad74c11c7e9d939c8721a6aef8e144b972544ca7d8a36110025
--> e5568668f339
STEP 5/5: ENTRYPOINT ["/usr/local/bin/commit-loop.sh"]
--> Using cache 95903d4219aa8b2c078186c646af13cfb454cf81b1e2f4c3f3c3863956418277
COMMIT localhost/myinkbird-committer:latest
--> 95903d4219aa
Successfully tagged localhost/myinkbird-committer:latest
95903d4219aa8b2c078186c646af13cfb454cf81b1e2f4c3f3c3863956418277
[myinkbird] images built into the rootful store

real	0m32.818s
user	0m0.055s
sys	0m0.076s
[myinkbird] root is required (BlueZ D-Bus access + rootful Podman). Requesting sudo now, up front.
[myinkbird] sudo acquired; keeping it alive for the duration of this run
[myinkbird] readings will be stored on the host at: /home/kushal/src/rust/myinkbird/data/readings/
[myinkbird] building collector image (localhost/myinkbird-collector:latest) [rootful]
[1/2] STEP 1/7: FROM registry.fedoraproject.org/fedora:latest AS build
[1/2] STEP 2/7: RUN dnf -y install gcc pkgconf-pkg-config dbus-devel rustup     && rustup-init -y --profile minimal --default-toolchain stable --no-modify-path     && dnf clean all
--> Using cache a637c773a3846b6c54a2483674b45c21b556a88fbd9989b5af70ba05bc198a91
--> a637c773a384
[1/2] STEP 3/7: ENV PATH="/root/.cargo/bin:${PATH}"
--> Using cache f83a080f2062602314de0983e651c86c3137cea66fc638662ac6daf77c042bad
--> f83a080f2062
[1/2] STEP 4/7: WORKDIR /src
--> Using cache 61c86114de3f5e2001c1a328858e3e1b972c85d4864b0d26ce476ac9855ee85b
--> 61c86114de3f
[1/2] STEP 5/7: COPY Cargo.toml Cargo.lock ./
--> Using cache 01cee79c6233a30b97a46d9ef27d4ccc015566b186e0a9a0a56083675fc11636
--> 01cee79c6233
[1/2] STEP 6/7: COPY crates ./crates
--> Using cache a3c36c60bc4f729b4d029ef4e1a6389582ea477512a972a72ec281fb33643405
--> a3c36c60bc4f
[1/2] STEP 7/7: RUN cargo build --release -p inkbird-collector
--> Using cache 671785bc63eb698db5fec7be332207b5b14ac2c0ea5291a359da027b4e8ac908
--> 671785bc63eb
[2/2] STEP 1/5: FROM registry.fedoraproject.org/fedora-minimal:latest AS runtime
[2/2] STEP 2/5: RUN microdnf install -y dbus-libs && microdnf clean all
--> Using cache ad71fbccac2f263c161fb4cd07d81424053055c2a05e89be4b188d3f4f1d8bd0
--> ad71fbccac2f
[2/2] STEP 3/5: COPY --from=build /src/target/release/inkbird-collector /usr/local/bin/inkbird-collector
--> Using cache 1c49920512ca16374babc21008991ddbe9767e443e93bf7cbc7b28c0974ac675
--> 1c49920512ca
[2/2] STEP 4/5: ENTRYPOINT ["/usr/local/bin/inkbird-collector"]
--> Using cache a336287b08f3ee077377b22295c84d8d19b6be1c9c40c5f8d788405ee5352cee
--> a336287b08f3
[2/2] STEP 5/5: CMD ["collect"]
--> Using cache 32283e72be1cc866461d74b98d89003e608064ed7fb72a1547462d8b879170aa
[2/2] COMMIT localhost/myinkbird-collector:latest
--> 32283e72be1c
Successfully tagged localhost/myinkbird-collector:latest
32283e72be1cc866461d74b98d89003e608064ed7fb72a1547462d8b879170aa
[myinkbird] building committer image (localhost/myinkbird-committer:latest) [rootful]
STEP 1/5: FROM registry.fedoraproject.org/fedora-minimal:latest
STEP 2/5: RUN microdnf install -y git && microdnf clean all
--> Using cache cb125cb4c0a22bc8b78d873fe59e1945b50435e88ed3d66c91532e756334c652
--> cb125cb4c0a2
STEP 3/5: COPY scripts/commit-loop.sh /usr/local/bin/commit-loop.sh
--> Using cache 8365f04615e9ada413a25cb624583815630fafca53eb16b7ed7d038dd45be746
--> 8365f04615e9
STEP 4/5: RUN chmod +x /usr/local/bin/commit-loop.sh
--> Using cache e5568668f3396ad74c11c7e9d939c8721a6aef8e144b972544ca7d8a36110025
--> e5568668f339
STEP 5/5: ENTRYPOINT ["/usr/local/bin/commit-loop.sh"]
--> Using cache 95903d4219aa8b2c078186c646af13cfb454cf81b1e2f4c3f3c3863956418277
COMMIT localhost/myinkbird-committer:latest
--> 95903d4219aa
Successfully tagged localhost/myinkbird-committer:latest
95903d4219aa8b2c078186c646af13cfb454cf81b1e2f4c3f3c3863956418277
[myinkbird] images built into the rootful store
[myinkbird] starting stack (rootful for BlueZ D-Bus access)
>>>> Executing external compose provider "/usr/sbin/podman-compose". Please see podman-compose(1) for how to disable this message. <<<<

myinkbird_collector_1
myinkbird_committer_1
[myinkbird] stack started. Follow logs with: ./scripts/logs.sh   (or: sudo podman compose logs -f)

real	0m3.669s
user	0m0.130s
sys	0m0.107s
kushal@fedora:~/src/rust/myinkbird$ 
